0.99035,0.097744,62
0.98306,0.12906,62
0.97565,0.15414,62
0.96605,0.18109,62
0.95635,0.20432,62
0.94281,0.2322,62
0.92594,0.26187,62
0.90525,0.29288,62
0.87701,0.32843,62
0.84239,0.36437,62
0.79556,0.4033,62
0.73715,0.44018,62
0.67226,0.46939,62
0.60087,0.48972,62
0.52887,0.49917,62
0.45649,0.49811,62
0.3832,0.48617,62
0.31965,0.46634,62
0.26341,0.44049,62
0.21482,0.4107,62
0.17347,0.37866,62
0.13814,0.34505,62
0.10998,0.31287,62
0.08725,0.2822,62
0.066557,0.24925,62
0.052776,0.22359,62
0.041474,0.19938,62
0.032709,0.17788,62
0.024929,0.15591,62
0.018796,0.1358,62
0.015188,0.1223,62
0.012469,0.11097,62
0.009548,0.097247,62
0.0075772,0.086717,62
0.0062398,0.078746,62
0.0044267,0.066387,62
0.0036433,0.06025,62
0.0029922,0.054619,62
0.0023233,0.048145,62
0.0018832,0.043356,62
0.0016104,0.040098,62
0.0014168,0.037614,62
0.0009768,0.031239,62
0.0009593,0.030958,62
0.00063368,0.025165,62
0.00061609,0.024814,62
0.00040485,0.020117,62
0.00049288,0.022196,62
0.00034329,0.018525,62
0.00019364,0.013914,62
0.00020244,0.014227,62
0.00012322,0.0111,62
0.00014963,0.012231,62
0.00014083,0.011867,62
0.00010563,0.010277,62
8.8025e-05,0.0093818,62
2.6408e-05,0.0051388,62
4.4013e-05,0.0066341,62
5.2817e-05,0.0072674,62
4.4736e-05,0.0066884,62
2.7752e-05,0.0052679,62
1.915e-05,0.0043761,62
1.9846e-05,0.0044549,62
1.0297e-05,0.0032089,62
5.3505e-05,0.0073145,62
0,0,62
1.1612e-05,0.0034077,62
1.2129e-05,0.0034827,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
