0.99579,0.064711,62
0.99168,0.090836,62
0.98619,0.11672,62
0.97868,0.14446,62
0.96887,0.17367,62
0.95806,0.20046,62
0.94351,0.23086,62
0.92292,0.26672,62
0.89876,0.30165,62
0.86124,0.3457,62
0.81509,0.38822,62
0.75965,0.4273,62
0.69412,0.46078,62
0.62293,0.48466,62
0.55311,0.49717,62
0.4787,0.49955,62
0.40544,0.49098,62
0.33896,0.47336,62
0.27754,0.44779,62
0.22673,0.41872,62
0.18258,0.38632,62
0.14593,0.35304,62
0.1162,0.32046,62
0.092749,0.29008,62
0.071898,0.25832,62
0.057323,0.23246,62
0.044267,0.20569,62
0.034321,0.18205,62
0.027586,0.16378,62
0.022014,0.14673,62
0.016601,0.12777,62
0.013431,0.11511,62
0.010905,0.10386,62
0.0082468,0.090437,62
0.0066976,0.081565,62
0.004779,0.068965,62
0.0035381,0.059377,62
0.0034678,0.058786,62
0.0028077,0.052913,62
0.0021651,0.046481,62
0.0014787,0.038425,62
0.0013731,0.03703,62
0.0010298,0.032074,62
0.00078337,0.027978,62
0.00064247,0.025339,62
0.00045764,0.021388,62
0.00046648,0.021593,62
0.00048409,0.021997,62
0.00030806,0.017549,62
0.00025525,0.015975,62
0.00016724,0.012931,62
0.00013203,0.01149,62
0.00010562,0.010277,62
0.00011443,0.010696,62
7.9217e-05,0.0089001,62
8.8016e-05,0.0093813,62
3.5205e-05,0.0059333,62
6.1607e-05,0.0078488,62
7.0404e-05,0.0083904,62
2.6835e-05,0.0051802,62
4.6241e-05,0.0068,62
9.5727e-06,0.003094,62
9.921e-06,0.0031498,62
3.0887e-05,0.0055576,62
0,0,62
1.1137e-05,0.0033372,62
2.3221e-05,0.0048188,62
2.4252e-05,0.0049246,62
2.5381e-05,0.0050379,62
0,0,62
0,0,62
1.4748e-05,0.0038403,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
