0.9918,0.090158,62
0.98524,0.12059,62
0.98101,0.1365,62
0.97398,0.15918,62
0.96239,0.19026,62
0.94947,0.21904,62
0.93377,0.24869,62
0.91209,0.28317,62
0.88386,0.3204,62
0.84733,0.35967,62
0.80093,0.39931,62
0.74223,0.43741,62
0.67586,0.46805,62
0.60283,0.48931,62
0.52939,0.49914,62
0.45707,0.49816,62
0.38338,0.48621,62
0.31858,0.46593,62
0.26416,0.44089,62
0.21376,0.40996,62
0.17289,0.37815,62
0.13864,0.34557,62
0.10897,0.3116,62
0.085428,0.27952,62
0.068394,0.25242,62
0.051517,0.22105,62
0.041552,0.19956,62
0.031827,0.17554,62
0.024442,0.15442,62
0.019487,0.13823,62
0.014751,0.12056,62
0.012604,0.11156,62
0.009743,0.098225,62
0.0079037,0.088551,62
0.0058532,0.076282,62
0.0044978,0.066915,62
0.0038376,0.06183,62
0.0028781,0.053571,62
0.0022708,0.047599,62
0.0018044,0.04244,62
0.0015227,0.038992,62
0.0010826,0.032886,62
0.0010209,0.031936,62
0.00066012,0.025684,62
0.00073932,0.02718,62
0.00058089,0.024095,62
0.00043127,0.020763,62
0.00040487,0.020117,62
0.00030804,0.017549,62
0.00025523,0.015974,62
0.00015843,0.012586,62
0.00011442,0.010696,62
0.00012322,0.0111,62
7.0413e-05,0.008391,62
7.9216e-05,0.0089,62
3.5207e-05,0.0059335,62
7.0415e-05,0.0083911,62
6.1614e-05,0.0078493,62
2.6406e-05,0.0051386,62
8.9463e-06,0.002991,62
5.5499e-05,0.0074496,62
1.9149e-05,0.0043759,62
9.923e-06,0.0031501,62
0,0,62
1.0701e-05,0.0032713,62
0,0,62
0,0,62
2.4256e-05,0.004925,62
0,0,62
1.3311e-05,0.0036485,62
0,0,62
1.475e-05,0.0038406,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
