0.99511,0.069788,62
0.98963,0.1013,62
0.98371,0.1266,62
0.97641,0.15178,62
0.96589,0.18152,62
0.95406,0.20936,62
0.93876,0.23976,62
0.91759,0.275,62
0.88818,0.31515,62
0.85345,0.35366,62
0.80474,0.3964,62
0.75196,0.43188,62
0.68482,0.46459,62
0.6117,0.48737,62
0.54147,0.49828,62
0.46862,0.49902,62
0.39692,0.48926,62
0.33212,0.47098,62
0.27434,0.44618,62
0.22379,0.41679,62
0.17798,0.3825,62
0.14428,0.35137,62
0.11364,0.31737,62
0.090146,0.28639,62
0.072564,0.25942,62
0.055262,0.22849,62
0.044846,0.20697,62
0.034765,0.18319,62
0.026411,0.16035,62
0.020776,0.14264,62
0.015935,0.12522,62
0.013188,0.11408,62
0.010529,0.10207,62
0.0074657,0.086082,62
0.0061358,0.078091,62
0.0053262,0.072786,62
0.0041376,0.064191,62
0.0030724,0.055344,62
0.0022448,0.047327,62
0.0021392,0.046202,62
0.001743,0.041714,62
0.0012765,0.035705,62
0.0010827,0.032887,62
0.00077465,0.027822,62
0.00058099,0.024097,62
0.00044015,0.020975,62
0.00035211,0.018761,62
0.00035211,0.018761,62
0.0003081,0.01755,62
0.00027288,0.016517,62
0.00025528,0.015975,62
0.00019366,0.013915,62
0.00012324,0.011101,62
0.00012323,0.0111,62
8.8019e-05,0.0093815,62
3.5209e-05,0.0059336,62
7.9218e-05,0.0089002,62
0,0,62
4.4009e-05,0.0066338,62
4.4732e-05,0.006688,62
4.6247e-05,0.0068004,62
5.7444e-05,0.007579,62
9.9218e-06,0.0031499,62
2.0592e-05,0.0045378,62
0,0,62
0,0,62
1.161e-05,0.0034073,62
0,0,62
0,0,62
0,0,62
1.3991e-05,0.0037405,62
1.4748e-05,0.0038403,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
