0.99593,0.063669,62
0.99237,0.087026,62
0.98565,0.11892,62
0.97767,0.14776,62
0.97048,0.16927,62
0.9565,0.20398,62
0.93964,0.23815,62
0.92004,0.27123,62
0.89325,0.3088,62
0.85859,0.34845,62
0.81394,0.38915,62
0.75882,0.4278,62
0.69275,0.46135,62
0.62468,0.48421,62
0.54723,0.49777,62
0.47259,0.49925,62
0.40085,0.49007,62
0.33598,0.47233,62
0.27574,0.44689,62
0.22271,0.41606,62
0.18304,0.3867,62
0.14605,0.35315,62
0.11422,0.31808,62
0.089526,0.2855,62
0.072106,0.25866,62
0.055746,0.22943,62
0.043991,0.20508,62
0.034396,0.18224,62
0.027653,0.16398,62
0.020674,0.14229,62
0.016106,0.12589,62
0.012885,0.11278,62
0.0098132,0.098575,62
0.0080002,0.089086,62
0.0063545,0.079462,62
0.0048406,0.069406,62
0.0040575,0.06357,62
0.0034062,0.058263,62
0.0021299,0.046102,62
0.0019626,0.044258,62
0.0015401,0.039215,62
0.0014785,0.038423,62
0.00099449,0.03152,62
0.00095052,0.030816,62
0.00065127,0.025512,62
0.00067765,0.026023,62
0.00037842,0.019449,62
0.00028163,0.01678,62
0.00029924,0.017296,62
0.00014962,0.012231,62
0.00019362,0.013913,62
0.00013201,0.011489,62
8.8003e-05,0.0093806,62
0.00010561,0.010276,62
0.00012322,0.0111,62
6.1611e-05,0.0078491,62
7.0411e-05,0.0083909,62
3.5203e-05,0.0059331,62
1.7602e-05,0.0041954,62
6.2615e-05,0.0079128,62
1.8496e-05,0.0043007,62
9.5725e-06,0.0030939,62
0,0,62
2.059e-05,0.0045376,62
1.0699e-05,0.0032709,62
0,0,62
1.1609e-05,0.0034072,62
0,0,62
0,0,62
0,0,62
0,0,62
1.4747e-05,0.0038401,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
