9.9431,0.071459,62
9.8935,0.11212,62
9.8147,0.15236,62
9.7246,0.19303,62
9.6168,0.22258,62
9.508,0.2585,62
9.3575,0.27529,62
9.1539,0.31124,62
8.9024,0.34373,62
8.5792,0.37723,62
8.1077,0.39294,62
7.5666,0.38273,62
6.9657,0.43033,62
6.2236,0.38222,62
5.5188,0.39554,62
4.7509,0.37888,62
4.0506,0.33494,62
3.3494,0.3127,62
2.7939,0.29955,62
2.2957,0.27211,62
1.8289,0.23262,62
1.4599,0.21761,62
1.1677,0.18595,62
0.9366,0.16796,62
0.72476,0.13302,62
0.58438,0.12393,62
0.44971,0.11337,62
0.34625,0.10092,62
0.27135,0.082963,62
0.21237,0.071854,62
0.17044,0.0622,62
0.12755,0.060612,62
0.10126,0.051542,62
0.080343,0.045021,62
0.06285,0.037621,62
0.050895,0.036783,62
0.038413,0.032911,62
0.03103,0.02831,62
0.024613,0.028287,62
0.018899,0.023318,62
0.014504,0.018776,62
0.011076,0.015814,62
0.009933,0.01529,62
0.0079112,0.01204,62
0.0077354,0.01336,62
0.0056258,0.010876,62
0.0048346,0.010079,62
0.0033403,0.0087921,62
0.0024613,0.0074489,62
0.0021097,0.0067495,62
0.001846,0.0060814,62
0.0013185,0.0052072,62
0.0012306,0.0054096,62
0.0010548,0.0050812,62
0.00052741,0.0033563,62
0.00052741,0.0033563,62
0.00061532,0.0036177,62
0.00061532,0.0036177,62
0.0001758,0.0019537,62
0.00026803,0.0024073,62
0.00027712,0.0024474,62
0.00019123,0.0020372,62
0.00029727,0.002534,62
0.00020566,0.0021124,62
0.00032059,0.0026306,62
0,0,62
0,0,62
0,0,62
0.00012674,0.0016622,62
0,0,62
0.00013974,0.0017454,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,0
