9.9484,0.067006,62
9.9127,0.087579,62
9.8459,0.13419,62
9.7665,0.16662,62
9.6942,0.179,62
9.5545,0.21731,62
9.3863,0.22463,62
9.1905,0.28128,62
8.9229,0.33187,62
8.5768,0.36771,62
8.1308,0.39103,62
7.5803,0.42536,62
6.9206,0.41075,62
6.2404,0.41675,62
5.4668,0.42557,62
4.7208,0.38321,62
4.0043,0.36475,62
3.3562,0.33637,62
2.7545,0.31009,62
2.2247,0.26998,62
1.8284,0.23314,62
1.4589,0.21126,62
1.141,0.1938,62
0.8944,0.17637,62
0.72039,0.15752,62
0.55693,0.12462,62
0.43946,0.11276,62
0.34362,0.095781,62
0.27627,0.081766,62
0.20654,0.068365,62
0.16091,0.060453,62
0.12873,0.057033,62
0.098039,0.047983,62
0.079926,0.044986,62
0.063484,0.040643,62
0.04836,0.032958,62
0.040534,0.035808,62
0.034028,0.03081,62
0.021278,0.021036,62
0.019608,0.021337,62
0.015387,0.017633,62
0.014772,0.018207,62
0.0099358,0.015168,62
0.0094961,0.01435,62
0.0065066,0.011767,62
0.0067704,0.01353,62
0.0037809,0.0087251,62
0.0028137,0.0075832,62
0.0029895,0.0077673,62
0.0014948,0.0055212,62
0.0019344,0.006515,62
0.0013189,0.005566,62
0.00087927,0.0042982,62
0.0010551,0.0046886,62
0.001231,0.0050428,62
0.00061549,0.0036188,62
0.00070342,0.0038606,62
0.00035171,0.0027525,62
0.00017585,0.0019543,62
0.00062558,0.0036475,62
0.0001848,0.0020031,62
9.564e-05,0.0014441,62
0,0,62
0.00020572,0.002113,62
0.00010689,0.0015267,62
0,0,62
0.00011599,0.0015904,62
0,0,62
0,0,62
0,0,62
0,0,62
0.00014734,0.0017924,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,0
