9.9456,0.073085,62
9.907,0.092897,62
9.8609,0.11346,62
9.7937,0.14248,62
9.6853,0.16864,62
9.5664,0.21247,62
9.4106,0.23917,62
9.201,0.28916,62
8.9431,0.33065,62
8.573,0.36086,62
8.112,0.36391,62
7.5613,0.38354,62
6.9208,0.37995,62
6.2168,0.40063,62
5.481,0.39688,62
4.741,0.35253,62
4.028,0.36056,62
3.3741,0.30456,62
2.7756,0.3006,62
2.2297,0.25657,62
1.8278,0.24095,62
1.4768,0.20261,62
1.1482,0.18302,62
0.89752,0.16612,62
0.70685,0.14085,62
0.55636,0.13052,62
0.43777,0.1121,62
0.34134,0.086314,62
0.27101,0.085113,62
0.20974,0.072083,62
0.16157,0.06393,62
0.1323,0.057693,62
0.10127,0.048228,62
0.078237,0.04426,62
0.064172,0.040849,62
0.049931,0.037042,62
0.03736,0.030852,62
0.029097,0.02687,62
0.022416,0.023817,62
0.021889,0.02317,62
0.016702,0.020407,62
0.01301,0.017084,62
0.011867,0.016848,62
0.0078237,0.012943,62
0.0070325,0.013746,62
0.0043953,0.0089811,62
0.0043953,0.0093998,62
0.0041316,0.009211,62
0.0025493,0.0072887,62
0.0023735,0.0068042,62
0.0019339,0.0065135,62
0.0016702,0.0064386,62
0.0010549,0.0046875,62
0.00070325,0.0043296,62
0.00026372,0.002388,62
0.00079116,0.0040852,62
0.00035162,0.0027518,62
0.00061534,0.0036179,62
0.00017581,0.0019538,62
0.00017869,0.0019697,62
0.00018475,0.0020026,62
9.5617e-05,0.0014438,62
0.00019819,0.0020739,62
0,0,62
0.00010687,0.0015264,62
0.00022246,0.0021966,62
0,0,62
0,0,62
0,0,62
0.00013293,0.0017024,62
0,0,62
0.0001473,0.001792,62
0,0,62
0,0,62
0,0,62
0.00018794,0.0020241,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,0
