9.943,0.075085,62
9.902,0.10639,62
9.8474,0.12943,62
9.7724,0.15339,62
9.6748,0.17358,62
9.5666,0.20263,62
9.4219,0.23253,62
9.2167,0.27091,62
8.9759,0.29206,62
8.6014,0.34456,62
8.1404,0.3594,62
7.5865,0.39066,62
6.9321,0.3692,62
6.2206,0.42535,62
5.5237,0.42543,62
4.7808,0.37263,62
4.0493,0.37819,62
3.3853,0.34254,62
2.7719,0.29661,62
2.2644,0.27674,62
1.8234,0.2315,62
1.4574,0.21457,62
1.1605,0.18369,62
0.92637,0.16741,62
0.7181,0.14094,62
0.57251,0.12617,62
0.44213,0.11241,62
0.34278,0.093618,62
0.27553,0.083737,62
0.21988,0.071942,62
0.16581,0.058255,62
0.13416,0.05673,62
0.10893,0.050231,62
0.082377,0.045524,62
0.066904,0.043159,62
0.047738,0.037382,62
0.035342,0.030721,62
0.034639,0.028092,62
0.028045,0.02583,62
0.021627,0.022963,62
0.01477,0.019824,62
0.013715,0.017867,62
0.010286,0.016167,62
0.0078245,0.013526,62
0.0064179,0.013271,62
0.0045716,0.010298,62
0.0046595,0.0095787,62
0.0048354,0.010994,62
0.0030771,0.0078552,62
0.0025496,0.0072894,62
0.0016704,0.0058108,62
0.0013187,0.005208,62
0.001055,0.004688,62
0.0011429,0.0048691,62
0.00079124,0.0040857,62
0.00087916,0.0042977,62
0.00035166,0.0027521,62
0.00061541,0.0036183,62
0.00070333,0.00433,62
0.00026807,0.0024076,62
0.00046193,0.0031464,62
9.5628e-05,0.0014439,62
9.9105e-05,0.00147,62
0.00030853,0.0025813,62
0,0,62
0.00011124,0.0015574,62
0.00023195,0.0022428,62
0.00024226,0.0022918,62
0.00025352,0.0023442,62
0,0,62
0,0,62
0.00014732,0.0017922,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,0
