9.9438,0.092279,62
9.889,0.13167,62
9.8296,0.15673,62
9.7558,0.18223,62
9.6513,0.21581,62
9.5334,0.26245,62
9.3801,0.31058,62
9.1686,0.32659,62
8.8746,0.34356,62
8.5276,0.36755,62
8.0409,0.40373,62
7.5135,0.41091,62
6.8426,0.42765,62
6.1119,0.40715,62
5.4104,0.43392,62
4.682,0.39866,62
3.9658,0.36665,62
3.3183,0.35743,62
2.7409,0.31386,62
2.2359,0.26268,62
1.7782,0.23769,62
1.4415,0.22595,62
1.1353,0.19289,62
0.90064,0.1717,62
0.72498,0.15793,62
0.55214,0.12467,62
0.44808,0.12318,62
0.34736,0.10213,62
0.26389,0.089133,62
0.20759,0.071019,62
0.15921,0.067799,62
0.13177,0.054179,62
0.1052,0.050548,62
0.074592,0.045028,62
0.061309,0.038817,62
0.053217,0.038293,62
0.041342,0.035259,62
0.030699,0.028374,62
0.02243,0.024312,62
0.021375,0.022846,62
0.017416,0.020015,62
0.012754,0.017125,62
0.010819,0.015703,62
0.0077406,0.014999,62
0.0058055,0.012449,62
0.0043981,0.01038,62
0.0035185,0.0091597,62
0.0035185,0.0091597,62
0.0030787,0.0085632,62
0.0027268,0.0079887,62
0.0025509,0.0080468,62
0.0019352,0.0065176,62
0.0012315,0.0050448,62
0.0012315,0.0054132,62
0.00087962,0.0042999,62
0.00035185,0.0027536,62
0.00079166,0.0040878,62
0,0,62
0.00043981,0.0030723,62
0.00044702,0.0030969,62
0.00046217,0.0031481,62
0.00057407,0.0034996,62
9.9157e-05,0.0014707,62
0.0002058,0.0021138,62
0,0,62
0,0,62
0.00011603,0.001591,62
0,0,62
0,0,62
0,0,62
0.00013984,0.0017466,62
0.0001474,0.0017931,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,0
