2850.0,150,75,75,110,75,75,75,75,40,45,50,115,50,115,55,55,60,60,55,55,60,90,150,65,185,55,150,60,200,95,145,110,160,190,165,110,110,150,105,110,105,155,105,145,145,105,100,150,105,95,100,105,100,110,155,110,110,110,145,100,110,110,105,105,105,105,100,100,100,110,105,105,105,110,150,110,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,115,90,40,45,50,50,50,55,60,65,55,60,60,60,60,95,100,105,110,105,100,110,110,100,105,110,115,95,100,145,100,100,100,145,105,115,95,55,150,95,150,100,65,90,110,105,110,155,110,150,140,100,105,150,150,100,95,115,110,105,95,100,105,105,105,105,110,140,105,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,135,75,75,75,75,75,75,75,75,75,50,55,60,55,60,65,55,60,60,60,90,150,105,100,155,100,110,100,150,110,110,140,145,135,115,100,110,150,110,115,110,105,105,150,115,105,150,105,110,150,100,95,150,100,105,95,150,150,95,110,105,105,100,100,100,65,100,105,105,95,135,100,100,100,110,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
3366.0,150,100,225,110,75,75,60,75,40,115,50,115,50,115,55,110,60,60,110,85,100,120,95,65,110,160,150,60,200,95,145,110,110,110,125,110,110,115,105,110,105,145,105,145,145,105,100,150,105,115,100,125,115,90,155,110,110,110,145,100,110,110,100,105,105,105,100,100,100,110,105,105,105,110,150,115,105,100,105,145,110,145,150,145,140,145,105,145,150,105,145,115,140,110,115,105,105,105,145,115,95,75,125,75,140,75,115,90,120,45,95,125,50,55,60,110,55,60,120,60,60,105,100,105,110,130,115,110,105,100,130,115,115,95,100,145,100,100,100,145,95,115,95,55,125,95,150,100,95,95,110,105,110,155,110,150,140,100,105,105,150,75,95,115,110,105,95,100,105,105,105,105,110,140,105,150,105,100,105,145,150,155,115,110,100,105,115,160,110,140,105,100,105,100,115,155,105,105,110,135,135,115,120,120,75,135,130,75,75,75,115,120,60,135,60,65,135,60,60,60,90,150,120,115,120,100,110,115,150,110,140,140,135,130,125,125,110,150,110,140,130,105,105,150,115,110,150,105,110,150,100,95,125,135,110,95,150,150,95,110,105,105,120,100,100,65,100,105,105,95,135,100,100,100,110,100,105,105,145,100,120,105,105,145,110,110,100,100,150,100,145,105,150,95,100,65,60,100,105,110
4876.0,160,100,95,115,110,145,110,120,110,115,150,105,110,150,100,115,80,115,80,80,110,90,115,105,110,105,100,90,100,100,110,145,135,110,125,110,115,115,90,115,120,135,120,140,100,90,100,110,110,110,105,100,170,125,145,100,140,100,105,125,140,120,100,140,110,145,110,105,115,110,130,145,130,135,120,180,105,135,115,155,90,145,115,110,115,110,115,105,140,150,105,105,105,130,135,150,120,105,155,95,110,100,110,130,120,125,125,130,110,140,110,135,105,105,130,120,120,110,130,115,110,115,110,105,115,125,110,135,100,95,110,110,105,105,95,90,75,105,90,105,130,150,105,105,145,105,90,85,125,135,115,155,120,115,130,125,110,95,135,115,105,110,110,110,125,65,110,105,95,105,90,115,100,100,105,115,105,105,130,100,105,100,110,130,120,135,100,125,100,125,110,155,100,100,115,95,145,105,130,110,120,95,120,130,110,130,125,140,130,130,115,135,135,105,170,140,110,125,135,140,150,105,145,100,105,105,105,140,110,110,140,135,105,130,130,125,140,140,110,135,125,140,110,150,110,110,130,105,135,90,115,150,110,135,95,110,115,125,135,125,110,100,135,105,100,125,105,155,120,115,90,130,135,135,110,120,105,100,110,100,95,100,115,110,90,130,100,100,100,110,60,105,150,110,95,105,135,105,130,150
5902.0,100,130,120,130,110,145,115,145,90,115,110,115,115,80,105,80,150,95,105,115,100,90,105,105,100,105,105,110,120,150,105,120,165,95,120,100,90,110,145,105,120,120,120,140,125,125,100,110,115,140,100,120,170,125,145,100,125,130,105,110,150,115,110,85,100,100,165,120,110,145,130,115,125,120,120,105,115,135,150,135,125,145,170,140,105,105,125,105,140,135,115,105,105,110,125,155,115,110,110,110,110,140,110,115,135,105,120,125,140,130,105,135,90,105,145,125,140,95,130,110,115,90,110,115,100,100,100,90,90,130,110,105,105,145,75,90,75,95,90,145,80,150,90,95,80,105,90,95,140,135,120,155,110,115,130,120,110,95,70,130,105,75,135,110,90,160,110,115,90,95,100,95,105,105,100,100,120,130,130,100,105,100,100,110,115,120,100,115,100,125,100,105,90,105,105,95,135,110,105,105,160,105,105,130,100,130,120,120,130,125,105,135,120,155,95,140,110,135,135,110,105,105,115,125,110,125,150,130,95,120,125,110,95,130,120,115,130,100,110,135,120,105,110,150,105,125,120,110,100,120,95,120,110,95,120,115,165,125,110,120,110,110,135,80,125,125,120,100,100,145,105,115,110,140,110,120,105,105,110,95,120,115,100,100,100,100,155,100,115,105,100,105,100,110,135,105,135,95,130,115
7229.0,140,155,65,130,105,105,70,90,125,105,105,95,130,80,115,90,90,90,100,105,100,85,85,90,105,110,115,90,95,130,145,100,120,130,120,110,140,125,125,100,95,125,115,135,120,100,105,145,130,120,110,120,115,130,145,85,110,140,105,135,140,100,95,120,155,135,110,115,105,130,105,135,135,115,105,100,110,125,170,105,130,125,115,120,95,185,95,115,150,110,110,125,140,125,135,140,115,170,125,180,110,105,85,110,140,105,115,125,90,135,125,130,105,100,115,135,115,110,110,105,105,110,110,105,100,105,115,120,90,135,100,90,150,95,120,130,90,95,110,100,90,120,135,150,80,70,125,105,90,160,120,135,110,120,75,65,130,95,150,105,110,100,75,110,105,80,120,75,75,100,95,90,105,100,100,110,85,110,105,100,110,140,130,100,115,125,135,90,110,110,105,120,105,110,105,125,105,90,105,150,110,140,75,105,115,125,175,150,105,120,120,110,140,120,125,100,105,155,130,140,105,100,120,125,95,120,120,110,135,135,165,145,100,130,140,135,125,135,140,145,115,135,190,110,125,125,100,130,120,120,105,110,170,155,100,90,120,100,90,100,95,100,105,115,105,130,105,125,100,145,100,110,110,115,110,150,105,105,105,100,95,125,110,80,75,75,90,85,90,115,85,115,90,180,100,100,75,95,115,135
8541.0,140,90,100,110,130,75,120,80,135,105,100,80,125,120,115,110,100,85,90,105,105,125,120,95,110,135,125,105,110,105,100,130,110,130,115,140,110,125,130,100,100,120,125,135,135,110,135,135,130,120,130,105,150,80,135,150,120,100,105,115,120,115,135,110,100,125,105,105,120,140,105,140,120,105,110,125,110,110,130,120,125,110,110,115,100,105,115,115,140,135,105,110,110,120,120,140,110,110,120,145,130,100,130,105,130,135,115,140,105,80,95,140,85,120,115,120,120,115,125,90,80,110,120,135,95,105,90,95,115,100,100,90,90,95,95,120,95,110,105,95,85,155,95,95,130,130,105,105,175,110,120,110,95,120,130,125,120,110,110,115,110,110,65,180,100,100,90,100,105,90,100,120,100,85,110,85,125,90,100,90,105,95,130,95,120,115,100,120,105,125,190,185,145,120,85,110,100,135,110,115,125,130,145,100,105,125,140,125,130,120,135,110,110,140,120,110,110,150,85,130,155,160,135,135,115,130,120,105,125,120,125,100,130,105,85,135,150,110,120,115,105,105,115,140,110,125,100,85,120,145,115,90,130,140,125,110,150,170,135,125,115,110,115,155,160,135,120,125,100,95,105,105,110,110,95,150,110,100,110,90,115,95,115,95,100,100,90,100,105,115,115,115,70,180,105,125,135,110,125,90
10163.0,110,80,135,130,115,125,110,95,110,125,140,80,100,115,105,125,100,75,105,120,115,120,100,115,90,105,90,90,120,100,95,105,115,130,150,100,125,120,115,120,110,120,85,105,105,140,160,120,150,125,105,135,90,90,120,105,105,160,135,120,110,110,135,120,125,120,100,110,120,135,130,150,125,145,105,120,120,105,110,105,95,145,140,145,110,145,100,130,115,140,105,105,170,140,135,120,110,115,100,115,100,105,110,100,90,130,165,140,140,120,120,130,140,120,115,130,130,125,115,95,110,110,145,105,105,120,130,110,90,105,90,90,90,105,95,100,65,115,110,135,80,115,95,110,85,95,130,180,90,95,145,85,145,110,80,175,85,100,95,115,145,90,130,95,160,100,90,115,105,95,105,110,105,95,110,115,110,105,115,135,135,110,95,110,115,135,130,90,90,120,110,110,105,125,100,130,115,100,125,105,115,105,120,120,100,120,145,90,105,105,120,110,110,125,120,100,120,125,105,135,120,160,150,130,95,125,115,105,105,130,130,160,135,135,120,115,155,115,120,115,130,125,125,120,90,120,155,120,100,110,110,130,110,115,120,105,140,95,95,85,140,100,115,100,130,85,115,90,110,145,110,100,100,105,115,105,105,120,95,115,110,85,85,75,95,140,110,110,105,95,105,125,150,75,95,90,95,140,115,100
11197.0,110,95,95,70,125,115,120,75,95,125,110,95,90,140,90,95,120,100,90,105,115,80,100,115,120,110,125,110,120,120,95,105,135,130,120,90,125,140,115,115,125,125,130,115,115,120,130,120,105,125,130,110,110,130,110,95,105,110,135,115,130,120,115,110,110,85,100,110,150,145,115,150,130,95,115,100,150,105,115,145,105,95,120,115,110,110,100,110,115,140,155,95,110,115,135,135,120,125,100,145,120,115,130,165,110,105,140,155,120,110,120,120,120,125,115,85,130,95,90,120,145,135,145,95,100,85,130,90,125,100,110,90,95,95,90,90,145,90,115,100,105,120,95,135,115,125,85,150,90,115,85,85,110,155,75,140,85,80,115,115,120,90,100,95,75,100,85,95,115,100,105,95,95,90,115,105,105,120,125,135,115,135,90,145,130,95,130,90,145,120,115,130,110,140,100,120,125,90,105,115,115,105,110,130,115,105,125,115,105,105,105,125,140,140,95,100,155,110,140,135,120,110,135,120,115,160,130,100,100,145,90,140,120,120,175,110,155,115,125,115,125,125,125,110,120,105,140,120,110,95,110,130,110,110,120,105,120,95,95,105,140,135,115,100,105,85,110,125,95,120,110,100,100,115,115,105,85,100,105,115,100,110,105,100,115,135,90,110,105,85,125,65,150,105,105,125,115,140,120,100
12030.0,105,70,95,70,65,110,105,95,115,90,90,95,95,105,90,95,110,75,130,90,90,95,100,90,120,135,85,110,120,120,100,90,160,105,120,155,125,110,105,115,105,70,130,115,115,115,95,105,105,115,105,115,110,130,110,95,125,110,120,95,130,120,120,135,105,115,165,115,150,145,100,110,110,120,135,110,125,135,115,130,115,100,170,140,110,145,130,110,155,150,125,110,140,105,135,130,120,115,135,145,120,115,105,165,95,110,115,125,125,115,95,120,105,125,100,120,100,115,90,130,120,130,95,105,125,115,95,100,105,95,110,125,110,95,90,90,110,90,90,100,105,120,90,115,95,125,85,150,90,115,115,90,140,115,75,130,70,80,95,165,65,100,100,105,90,90,110,95,85,110,100,70,100,90,115,125,105,120,110,115,115,145,90,125,130,95,100,110,110,125,120,130,115,130,105,135,125,90,105,115,120,130,120,105,175,135,105,150,130,115,105,140,140,140,130,145,155,130,140,135,105,125,110,105,115,95,130,100,105,100,160,115,105,120,175,105,100,95,125,105,135,110,130,105,100,125,125,135,90,95,125,140,115,110,120,105,120,120,150,115,115,120,115,115,125,110,100,95,95,105,95,105,90,120,115,100,115,100,105,115,105,115,85,110,90,110,80,105,85,90,100,150,125,105,85,120,115,155,120,75
13148.0,110,60,120,155,115,110,105,120,75,90,90,105,95,110,90,110,110,85,85,95,95,95,105,110,110,115,120,75,125,115,90,125,120,100,125,120,125,100,120,115,105,130,160,125,135,135,105,125,115,115,90,85,115,155,120,165,105,95,135,95,135,130,115,105,120,120,125,110,130,120,125,110,125,120,125,120,125,110,115,160,115,110,105,150,115,135,115,125,115,145,130,110,140,105,100,145,120,110,135,115,100,125,100,125,130,110,110,105,115,100,85,120,105,120,95,100,105,145,120,130,90,105,120,125,100,120,100,105,95,90,110,120,110,95,115,100,135,95,85,100,95,115,120,105,90,115,115,145,120,105,115,105,130,120,110,135,105,100,130,105,100,130,130,105,100,100,100,80,120,85,100,105,100,90,120,80,80,95,115,130,105,130,115,105,85,115,100,150,115,115,120,120,135,135,105,160,125,110,120,150,125,80,110,105,95,120,100,120,130,130,160,125,110,165,125,115,100,125,145,105,105,125,130,105,135,135,130,125,145,150,120,100,120,90,110,110,145,145,145,110,135,135,145,115,110,120,100,90,100,145,135,105,115,120,115,125,105,105,90,125,115,115,110,120,115,110,145,120,100,110,110,120,105,120,125,100,115,85,100,115,90,105,80,135,115,110,80,110,110,150,95,85,110,100,105,105,120,110,105,75
